Date,Open,High,Low,Close,Change,%Change
03/01/2019,1655.13,1674.26,1651.0,1671.73,16.6,1.0
03/04/2019,1685.0,1709.43,1674.36,1696.17,11.2,0.66
03/05/2019,1702.95,1707.8,1689.01,1692.43,-10.5,-0.62
03/06/2019,1695.97,1697.75,1668.28,1668.95,-27.0,-1.59
03/07/2019,1667.37,1669.75,1620.51,1625.95,-41.4,-2.48
03/08/2019,1604.01,1622.72,1586.57,1620.8,16.8,1.05
03/11/2019,1626.12,1672.29,1626.01,1670.62,44.5,2.74
03/12/2019,1669.0,1684.27,1660.98,1673.1,4.1,0.25
03/13/2019,1683.0,1700.0,1679.35,1690.81,7.8,0.46
03/14/2019,1691.2,1702.0,1684.34,1686.22,-5.0,-0.29
03/15/2019,1703.0,1718.8,1693.13,1712.36,9.4,0.55
03/18/2019,1712.7,1750.0,1712.63,1742.15,29.5,1.72
03/19/2019,1753.51,1784.16,1753.51,1761.85,8.3,0.48
03/20/2019,1769.94,1799.5,1767.03,1797.27,27.3,1.54
03/21/2019,1796.26,1823.75,1787.28,1819.26,23.0,1.28
03/22/2019,1810.17,1818.98,1763.11,1764.77,-45.4,-2.51
03/25/2019,1757.79,1782.68,1747.5,1774.26,16.5,0.94
03/26/2019,1793.0,1805.77,1773.36,1783.76,-9.2,-0.52
03/27/2019,1784.13,1787.5,1745.68,1765.7,-18.4,-1.03
03/28/2019,1770.0,1777.93,1753.47,1773.42,3.4,0.19
03/29/2019,1786.58,1792.86,1776.63,1780.75,-5.8,-0.33
04/01/2019,1800.11,1815.67,1798.73,1814.19,14.1,0.78
04/02/2019,1811.02,1820.0,1805.12,1813.98,3.0,0.16
04/03/2019,1826.72,1830.0,1809.62,1820.7,-6.0,-0.33
04/04/2019,1820.65,1828.75,1804.2,1818.86,-1.8,-0.1
04/05/2019,1829.0,1838.58,1825.19,1837.28,8.3,0.45
04/08/2019,1833.23,1850.2,1825.11,1849.86,16.6,0.91
04/09/2019,1845.49,1853.09,1831.78,1835.84,-9.7,-0.52
04/10/2019,1841.0,1848.0,1828.81,1847.33,6.3,0.34
04/11/2019,1848.7,1849.95,1840.31,1844.07,-4.6,-0.25
04/12/2019,1848.4,1851.5,1841.3,1843.06,-5.3,-0.29
04/15/2019,1842.0,1846.85,1818.9,1844.87,2.9,0.16
04/16/2019,1851.35,1869.77,1848.0,1863.04,11.7,0.63
04/17/2019,1872.99,1876.47,1860.44,1864.82,-8.2,-0.44
04/18/2019,1868.79,1870.82,1859.48,1861.69,-7.1,-0.38
04/22/2019,1855.4,1888.42,1845.64,1887.31,31.9,1.72
04/23/2019,1891.2,1929.26,1889.58,1923.77,32.6,1.72
04/24/2019,1925.0,1929.69,1898.16,1901.75,-23.2,-1.21
04/25/2019,1917.0,1922.45,1900.31,1902.25,-14.8,-0.77
04/26/2019,1929.0,1951.0,1898.0,1950.63,21.6,1.12
04/29/2019,1949.0,1956.34,1934.09,1938.43,-10.6,-0.54
04/30/2019,1930.1,1935.71,1906.95,1926.52,-3.6,-0.19
05/01/2019,1933.09,1943.64,1910.55,1911.52,-21.6,-1.12
05/02/2019,1913.33,1921.55,1881.87,1900.82,-12.5,-0.65
05/03/2019,1949.0,1964.4,1936.0,1962.46,13.5,0.69
05/06/2019,1917.98,1959.0,1910.5,1950.55,32.6,1.7
05/07/2019,1939.99,1949.1,1903.38,1921.0,-19.0,-0.98
05/08/2019,1918.87,1935.37,1910.0,1917.77,-1.1,-0.06
05/09/2019,1900.0,1909.4,1876.0,1899.87,-0.1,-0.01
05/10/2019,1898.0,1903.79,1856.0,1889.98,-8.0,-0.42
05/13/2019,1836.56,1846.54,1818.0,1822.68,-13.9,-0.76
05/14/2019,1839.5,1852.44,1815.75,1840.12,0.6,0.03
05/15/2019,1827.95,1874.43,1823.0,1871.15,43.2,2.36
05/16/2019,1885.94,1917.51,1882.29,1907.57,21.6,1.15
05/17/2019,1893.05,1910.53,1867.33,1869.0,-24.0,-1.27
05/20/2019,1852.69,1867.78,1835.54,1858.97,6.3,0.34
05/21/2019,1874.79,1879.0,1846.0,1857.52,-17.3,-0.92
05/22/2019,1851.78,1871.48,1851.0,1859.68,7.9,0.43
05/23/2019,1836.59,1844.0,1804.2,1815.48,-21.1,-1.15
05/24/2019,1835.89,1841.76,1817.85,1823.28,-12.6,-0.69
05/28/2019,1832.75,1849.27,1827.35,1836.43,3.7,0.2
05/29/2019,1823.12,1830.0,1807.53,1819.19,-3.9,-0.22
05/30/2019,1825.49,1829.47,1807.83,1816.32,-9.2,-0.5
05/31/2019,1790.01,1795.59,1772.7,1775.07,-14.9,-0.83
06/03/2019,1760.01,1766.29,1672.0,1692.69,-67.3,-3.82
06/04/2019,1699.24,1730.82,1680.89,1729.56,30.3,1.78
06/05/2019,1749.6,1752.0,1715.25,1738.5,-11.1,-0.63
06/06/2019,1737.71,1760.0,1726.13,1754.36,16.6,0.96
06/07/2019,1763.7,1806.25,1759.49,1804.03,40.3,2.29
06/10/2019,1822.0,1884.87,1818.0,1860.63,38.6,2.12
06/11/2019,1883.25,1893.7,1858.0,1863.7,-19.5,-1.04
06/12/2019,1853.98,1865.0,1844.38,1855.32,1.3,0.07
06/13/2019,1866.72,1883.09,1862.22,1870.3,3.6,0.19
06/14/2019,1864.0,1876.0,1859.0,1869.67,5.7,0.3
06/17/2019,1876.5,1895.69,1875.45,1886.03,9.5,0.51
06/18/2019,1901.35,1921.67,1899.79,1901.37,0.0,0.0
06/19/2019,1907.84,1919.58,1892.47,1908.79,1.0,0.05
06/20/2019,1933.33,1935.2,1905.8,1918.19,-15.1,-0.78
06/21/2019,1916.1,1925.95,1907.58,1911.3,-4.8,-0.25
06/24/2019,1912.66,1916.86,1901.3,1913.9,1.2,0.06
06/25/2019,1911.84,1916.38,1872.42,1878.27,-33.6,-1.76
06/26/2019,1892.48,1903.8,1887.32,1897.83,5.3,0.28
06/27/2019,1902.0,1911.24,1898.04,1904.28,2.3,0.12
06/28/2019,1909.1,1912.94,1884.0,1893.63,-15.5,-0.81
07/01/2019,1922.98,1929.82,1914.66,1922.19,-0.8,-0.04
07/02/2019,1919.38,1934.79,1906.63,1934.31,14.9,0.78
07/03/2019,1935.89,1941.59,1930.5,1939.0,3.1,0.16
07/05/2019,1928.6,1945.9,1925.3,1942.91,14.3,0.74
07/08/2019,1934.12,1956.0,1928.25,1952.32,18.2,0.94
07/09/2019,1947.8,1990.01,1943.47,1988.3,40.5,2.08
07/10/2019,1996.51,2024.94,1995.4,2017.41,20.9,1.05
07/11/2019,2025.62,2035.8,1995.3,2001.07,-24.5,-1.21
07/12/2019,2008.27,2017.0,2003.87,2011.0,2.7,0.14
07/15/2019,2021.4,2022.9,2001.55,2020.99,-0.4,-0.02
07/16/2019,2010.58,2026.32,2001.22,2009.9,-0.7,-0.03
07/17/2019,2007.05,2012.0,1992.03,1992.03,-15.0,-0.75
07/18/2019,1980.01,1987.5,1951.55,1977.9,-2.1,-0.11
07/19/2019,1991.21,1996.0,1962.23,1964.52,-26.7,-1.34
07/22/2019,1971.14,1989.0,1958.26,1985.63,14.5,0.74
07/23/2019,1995.99,1997.79,1973.13,1994.49,-1.5,-0.08
07/24/2019,1969.3,2001.3,1965.87,2000.81,31.5,1.6
07/25/2019,2001.0,2001.2,1972.72,1973.82,-27.2,-1.36
07/26/2019,1942.0,1950.89,1924.51,1943.05,1.0,0.05
07/29/2019,1930.0,1932.23,1890.54,1912.45,-17.5,-0.91
07/30/2019,1891.12,1909.89,1883.48,1898.53,7.4,0.39
07/31/2019,1898.11,1899.55,1849.44,1866.78,-31.3,-1.65
08/01/2019,1871.72,1897.92,1844.01,1855.32,-16.4,-0.88
08/02/2019,1845.07,1846.36,1808.02,1823.24,-21.8,-1.18
08/05/2019,1770.22,1788.67,1748.78,1765.13,-5.1,-0.29
08/06/2019,1792.23,1793.77,1753.4,1787.83,-4.4,-0.25
08/07/2019,1773.99,1798.93,1757.0,1793.4,19.4,1.09
08/08/2019,1806.0,1834.26,1798.11,1832.89,26.9,1.49
08/09/2019,1828.95,1831.09,1802.22,1807.58,-21.4,-1.17
08/12/2019,1795.99,1800.98,1777.0,1784.92,-11.1,-0.62
08/13/2019,1783.0,1831.74,1780.0,1824.34,41.3,2.32
08/14/2019,1793.01,1795.65,1757.21,1762.96,-30.0,-1.68
08/15/2019,1781.99,1788.0,1761.96,1776.12,-5.9,-0.33
08/16/2019,1792.89,1802.91,1784.55,1792.57,-0.3,-0.02
08/19/2019,1818.08,1826.0,1812.61,1816.12,-2.0,-0.11
08/20/2019,1814.5,1816.82,1799.88,1801.38,-13.1,-0.72
08/21/2019,1819.39,1829.58,1815.0,1823.54,4.1,0.23
08/22/2019,1828.0,1829.41,1800.1,1805.6,-22.4,-1.23
08/23/2019,1793.03,1804.9,1745.23,1749.62,-43.4,-2.42
08/26/2019,1766.91,1770.0,1743.51,1768.87,2.0,0.11
08/27/2019,1775.73,1779.4,1746.68,1761.83,-13.9,-0.78
08/28/2019,1755.0,1767.86,1744.05,1764.25,9.2,0.53
08/29/2019,1783.0,1798.55,1777.25,1786.4,3.4,0.19
08/30/2019,1797.49,1799.74,1764.57,1776.29,-21.2,-1.18
09/03/2019,1770.0,1800.8,1768.0,1789.84,19.8,1.12
09/04/2019,1805.0,1807.63,1796.23,1800.62,-4.4,-0.24
09/05/2019,1821.95,1842.0,1815.58,1840.72,18.8,1.03
09/06/2019,1838.22,1840.65,1826.4,1833.51,-4.7,-0.26
09/09/2019,1841.0,1850.0,1824.61,1831.35,-9.7,-0.52
09/10/2019,1822.75,1825.81,1805.34,1820.55,-2.2,-0.12
09/11/2019,1812.14,1833.42,1809.08,1822.99,10.8,0.6
09/12/2019,1837.63,1853.66,1834.28,1843.55,5.9,0.32
09/13/2019,1842.01,1846.12,1835.17,1839.34,-2.7,-0.14
09/16/2019,1824.02,1825.69,1800.2,1807.84,-16.2,-0.89
09/17/2019,1807.08,1823.99,1804.1,1822.55,15.5,0.86
09/18/2019,1817.04,1822.06,1795.5,1817.46,0.4,0.02
09/19/2019,1821.02,1832.57,1817.9,1821.5,0.5,0.03
09/20/2019,1821.71,1830.63,1780.92,1794.16,-27.5,-1.51
09/23/2019,1777.0,1792.7,1767.32,1785.3,8.3,0.47
09/24/2019,1790.61,1795.7,1735.55,1741.61,-49.0,-2.74
09/25/2019,1747.36,1773.0,1723.0,1768.33,21.0,1.2
09/26/2019,1762.79,1763.37,1731.5,1739.84,-23.0,-1.3
09/27/2019,1748.0,1749.12,1713.82,1725.45,-22.5,-1.29
09/30/2019,1726.99,1737.46,1709.22,1735.91,8.9,0.52
10/01/2019,1746.0,1755.6,1728.41,1735.65,-10.3,-0.59
10/02/2019,1727.74,1728.89,1705.0,1713.23,-14.5,-0.84
10/03/2019,1713.0,1725.0,1685.06,1724.42,11.4,0.67
10/04/2019,1726.02,1740.58,1719.23,1739.65,13.6,0.79
10/07/2019,1731.63,1747.83,1723.7,1732.66,1.0,0.06
10/08/2019,1722.49,1727.0,1705.0,1705.51,-17.0,-0.99
10/09/2019,1719.61,1729.95,1714.36,1721.99,2.4,0.14
10/10/2019,1725.24,1738.29,1713.75,1720.26,-5.0,-0.29
10/11/2019,1742.92,1745.45,1729.86,1731.92,-11.0,-0.63
10/14/2019,1728.91,1741.89,1722.0,1736.43,7.5,0.43
10/15/2019,1742.14,1776.45,1740.62,1767.38,25.2,1.45
10/16/2019,1773.33,1786.24,1770.52,1777.43,4.1,0.23
10/17/2019,1796.49,1798.85,1782.02,1787.48,-9.0,-0.5
10/18/2019,1787.8,1793.98,1749.2,1757.51,-30.3,-1.69
10/21/2019,1769.66,1785.88,1765.0,1785.66,16.0,0.9
10/22/2019,1788.15,1789.78,1762.0,1765.73,-22.4,-1.25
10/23/2019,1761.3,1770.05,1742.0,1762.17,0.9,0.05
10/24/2019,1771.09,1788.34,1760.27,1780.78,9.7,0.55
10/25/2019,1697.55,1764.21,1695.0,1761.33,63.8,3.76
10/28/2019,1748.06,1778.7,1742.5,1777.08,29.0,1.66
10/29/2019,1774.81,1777.0,1755.81,1762.71,-12.1,-0.68
10/30/2019,1760.24,1782.38,1759.12,1779.99,19.8,1.12
10/31/2019,1775.99,1792.0,1771.48,1776.66,0.7,0.04
11/01/2019,1788.01,1797.44,1785.21,1791.44,3.4,0.19
11/04/2019,1801.01,1815.06,1801.01,1804.66,3.7,0.2
11/05/2019,1809.16,1810.25,1794.0,1801.71,-7.5,-0.41
11/06/2019,1801.0,1802.5,1788.58,1795.77,-5.2,-0.29
11/07/2019,1803.76,1805.9,1783.48,1788.2,-15.6,-0.86
11/08/2019,1787.89,1789.88,1774.04,1785.88,-2.0,-0.11
11/11/2019,1778.0,1780.0,1767.13,1771.65,-6.3,-0.36
11/12/2019,1774.66,1786.22,1771.91,1778.0,3.3,0.19
11/13/2019,1773.39,1775.0,1747.32,1753.11,-20.3,-1.14
11/14/2019,1751.43,1766.59,1749.56,1754.6,3.2,0.18
11/15/2019,1760.05,1761.68,1732.86,1739.49,-20.6,-1.17
11/18/2019,1738.3,1753.7,1722.71,1752.53,14.2,0.82
11/19/2019,1756.99,1760.68,1743.03,1752.79,-4.2,-0.24
11/20/2019,1749.14,1762.52,1734.12,1745.53,-3.6,-0.21
11/21/2019,1743.0,1746.87,1730.36,1734.71,-8.3,-0.48
11/22/2019,1739.02,1746.43,1731.0,1745.72,6.7,0.39
11/25/2019,1753.25,1777.42,1753.24,1773.84,20.6,1.17
11/26/2019,1779.92,1797.03,1778.35,1796.94,17.0,0.96
11/27/2019,1801.0,1824.5,1797.31,1818.51,17.5,0.97
11/29/2019,1817.78,1824.69,1800.79,1800.8,-17.0,-0.93
12/02/2019,1804.4,1805.55,1762.68,1781.6,-22.8,-1.26
12/03/2019,1760.0,1772.87,1747.23,1769.96,10.0,0.57
12/04/2019,1774.01,1789.09,1760.22,1760.69,-13.3,-0.75
12/05/2019,1763.5,1763.5,1740.0,1740.48,-23.0,-1.31
12/06/2019,1751.2,1754.4,1740.13,1751.6,0.4,0.02
12/09/2019,1750.66,1766.89,1745.61,1749.51,-1.2,-0.07
12/10/2019,1747.4,1750.67,1735.0,1739.21,-8.2,-0.47
12/11/2019,1741.67,1750.0,1735.71,1748.72,7.0,0.4
12/12/2019,1750.0,1764.0,1745.44,1760.33,10.3,0.59
12/13/2019,1765.0,1768.99,1755.0,1760.94,-4.1,-0.23
12/16/2019,1767.0,1769.5,1757.05,1769.21,2.2,0.13
12/17/2019,1778.01,1792.0,1777.39,1790.66,12.7,0.71
12/18/2019,1795.02,1798.2,1782.36,1784.03,-11.0,-0.61
12/19/2019,1780.5,1792.99,1774.06,1792.28,11.8,0.66
12/20/2019,1799.62,1802.97,1782.45,1786.5,-13.1,-0.73
12/23/2019,1788.26,1793.0,1784.51,1793.0,4.7,0.27
12/24/2019,1793.81,1795.57,1787.58,1789.21,-4.6,-0.26
12/26/2019,1801.01,1870.46,1799.5,1868.77,67.8,3.76
12/27/2019,1882.92,1901.4,1866.01,1869.8,-13.1,-0.7
12/30/2019,1874.0,1884.0,1840.62,1846.89,-27.1,-1.45
12/31/2019,1842.0,1853.26,1832.23,1847.84,5.8,0.32
01/02/2020,1875.0,1898.01,1864.15,1898.01,23.0,1.23
01/03/2020,1864.5,1886.2,1864.5,1874.97,10.5,0.56
01/06/2020,1860.0,1903.69,1860.0,1902.88,42.9,2.31
01/07/2020,1904.5,1913.89,1892.04,1906.86,2.4,0.12
01/08/2020,1898.04,1911.0,1886.44,1891.97,-6.1,-0.32
01/09/2020,1909.89,1917.82,1895.8,1901.05,-8.8,-0.46
01/10/2020,1905.37,1906.94,1880.0,1883.16,-22.2,-1.17
01/13/2020,1891.31,1898.0,1880.8,1891.3,-0.0,-0.0
01/14/2020,1885.88,1887.11,1858.55,1869.44,-16.4,-0.87
01/15/2020,1872.25,1878.86,1855.09,1862.02,-10.2,-0.55
01/16/2020,1882.99,1885.59,1866.02,1877.94,-5.0,-0.27
01/17/2020,1885.89,1886.64,1857.25,1864.72,-21.2,-1.12
01/21/2020,1865.0,1894.27,1860.0,1892.0,27.0,1.45
01/22/2020,1896.09,1902.5,1883.34,1887.46,-8.6,-0.46
01/23/2020,1885.11,1889.97,1872.76,1884.58,-0.5,-0.03
01/24/2020,1891.37,1894.99,1847.44,1861.64,-29.7,-1.57
01/27/2020,1820.0,1841.0,1815.34,1828.34,8.3,0.46
01/28/2020,1840.5,1858.11,1830.02,1853.25,12.8,0.69
01/29/2020,1864.0,1874.75,1855.02,1858.0,-6.0,-0.32
01/30/2020,1858.0,1872.87,1850.61,1870.68,12.7,0.68
01/31/2020,2051.47,2055.72,2002.27,2008.72,-42.7,-2.08
02/03/2020,2010.6,2048.5,2000.25,2004.2,-6.4,-0.32
02/04/2020,2029.88,2059.8,2015.37,2049.67,19.8,0.97
02/05/2020,2071.02,2071.02,2032.0,2039.87,-31.2,-1.5
02/06/2020,2041.02,2056.3,2024.8,2050.23,9.2,0.45
02/07/2020,2041.99,2098.53,2038.1,2079.28,37.3,1.83
02/10/2020,2085.01,2135.6,2084.96,2133.91,48.9,2.35
02/11/2020,2150.9,2185.95,2136.0,2150.8,-0.1,-0.0
02/12/2020,2163.2,2180.25,2155.29,2160.0,-3.2,-0.15
02/13/2020,2144.99,2170.28,2142.0,2149.87,4.9,0.23
02/14/2020,2155.68,2159.04,2125.89,2134.87,-20.8,-0.97
02/18/2020,2125.02,2166.07,2124.11,2155.67,30.7,1.44
02/19/2020,2167.8,2185.1,2161.12,2170.22,2.4,0.11
02/20/2020,2173.07,2176.79,2127.45,2153.1,-20.0,-0.92
02/21/2020,2142.15,2144.55,2088.0,2095.97,-46.2,-2.16
02/24/2020,2003.18,2039.3,1987.97,2009.29,6.1,0.31
02/25/2020,2026.42,2034.6,1958.42,1972.74,-53.7,-2.65
02/26/2020,1970.28,2014.67,1960.45,1979.59,9.3,0.47
02/27/2020,1934.38,1975.0,1882.76,1884.3,-50.1,-2.59
