Date,Open,High,Low,Close,Change,%Change
02/28/2020,1814.63,1889.76,1811.13,1883.75,69.1,3.81
03/02/2020,1906.49,1954.51,1870.0,1953.95,47.5,2.49
03/03/2020,1975.37,1996.33,1888.09,1908.99,-66.4,-3.36
03/04/2020,1946.57,1978.0,1922.0,1975.83,29.3,1.5
03/05/2020,1933.0,1960.72,1910.0,1924.03,-9.0,-0.46
03/06/2020,1875.0,1910.87,1869.5,1901.09,26.1,1.39
03/09/2020,1773.86,1862.77,1761.29,1800.61,26.8,1.51
03/10/2020,1870.88,1894.27,1818.17,1891.82,20.9,1.12
03/11/2020,1857.85,1871.32,1801.5,1820.86,-37.0,-1.99
03/12/2020,1721.98,1765.0,1675.0,1676.61,-45.4,-2.63
03/13/2020,1755.0,1786.31,1680.62,1785.0,30.0,1.71
03/16/2020,1641.51,1759.45,1626.03,1689.15,47.6,2.9
03/17/2020,1775.47,1857.78,1689.24,1807.84,32.4,1.82
03/18/2020,1750.0,1841.66,1745.0,1830.0,80.0,4.57
03/19/2020,1860.0,1945.0,1832.65,1880.93,20.9,1.13
03/20/2020,1926.31,1957.0,1820.73,1846.09,-80.2,-4.16
03/23/2020,1827.75,1919.4,1812.0,1902.83,75.1,4.11
03/24/2020,1951.49,1955.0,1900.34,1940.1,-11.4,-0.58
03/25/2020,1920.69,1950.26,1885.78,1885.84,-34.9,-1.81
03/26/2020,1902.0,1956.49,1889.29,1955.49,53.5,2.81
03/27/2020,1930.86,1939.79,1899.92,1900.1,-30.8,-1.59
03/30/2020,1922.83,1973.63,1912.34,1963.95,41.1,2.14
03/31/2020,1964.35,1993.02,1944.01,1949.72,-14.6,-0.74
04/01/2020,1932.97,1944.96,1893.0,1907.7,-25.3,-1.31
04/02/2020,1901.64,1927.53,1890.0,1918.83,17.2,0.9
04/03/2020,1911.15,1926.33,1889.15,1906.59,-4.6,-0.24
04/06/2020,1936.0,1998.52,1930.02,1997.59,61.6,3.18
04/07/2020,2017.11,2035.72,1997.62,2011.6,-5.5,-0.27
04/08/2020,2021.0,2044.0,2011.15,2043.0,22.0,1.09
04/09/2020,2044.3,2053.0,2017.66,2042.76,-1.5,-0.08
04/13/2020,2040.0,2180.0,2038.0,2168.87,128.9,6.32
04/14/2020,2200.47,2292.0,2186.21,2283.32,82.9,3.77
04/15/2020,2257.68,2333.37,2245.0,2307.68,50.0,2.21
04/16/2020,2346.0,2461.0,2335.0,2408.19,62.2,2.65
04/17/2020,2372.33,2400.0,2316.02,2375.0,2.7,0.11
04/20/2020,2389.95,2444.98,2386.05,2393.61,3.7,0.15
04/21/2020,2416.61,2428.31,2279.66,2328.12,-88.5,-3.66
04/22/2020,2369.0,2394.0,2351.0,2363.49,-5.5,-0.23
04/23/2020,2399.98,2424.22,2382.08,2399.45,-0.5,-0.02
04/24/2020,2417.0,2420.43,2382.0,2410.22,-6.8,-0.28
04/27/2020,2443.2,2444.88,2363.0,2376.0,-67.2,-2.75
04/28/2020,2372.1,2373.5,2306.0,2314.08,-58.0,-2.45
04/29/2020,2330.01,2391.89,2310.0,2372.71,42.7,1.83
04/30/2020,2419.84,2475.0,2396.01,2474.0,54.2,2.24
05/01/2020,2336.8,2362.44,2258.19,2286.04,-50.8,-2.17
05/04/2020,2256.38,2326.98,2256.38,2315.99,59.6,2.64
05/05/2020,2340.0,2351.0,2307.13,2317.8,-22.2,-0.95
05/06/2020,2329.44,2357.45,2320.0,2351.26,21.8,0.94
05/07/2020,2374.78,2376.0,2343.11,2367.61,-7.2,-0.3
05/08/2020,2372.14,2387.24,2357.0,2379.61,7.5,0.31
05/11/2020,2374.7,2419.66,2372.11,2409.0,34.3,1.44
05/12/2020,2411.85,2419.0,2355.0,2356.95,-54.9,-2.28
05/13/2020,2366.8,2407.7,2337.8,2367.92,1.1,0.05
05/14/2020,2361.01,2391.37,2353.21,2388.85,27.8,1.18
05/15/2020,2368.52,2411.0,2356.37,2409.78,41.3,1.74
05/18/2020,2404.35,2433.0,2384.01,2426.26,21.9,0.91
05/19/2020,2429.83,2484.99,2428.97,2449.33,19.5,0.8
05/20/2020,2477.87,2500.01,2467.27,2497.94,20.1,0.81
05/21/2020,2500.0,2525.45,2442.54,2446.74,-53.3,-2.13
05/22/2020,2455.01,2469.85,2430.13,2436.88,-18.1,-0.74
05/26/2020,2458.0,2462.0,2414.06,2421.86,-36.1,-1.47
05/27/2020,2404.99,2413.58,2330.0,2410.39,5.4,0.22
05/28/2020,2384.33,2436.97,2378.23,2401.1,16.8,0.7
05/29/2020,2415.94,2442.37,2398.2,2442.37,26.4,1.09
06/01/2020,2448.0,2476.93,2444.17,2471.04,23.0,0.94
06/02/2020,2467.0,2473.53,2445.31,2472.41,5.4,0.22
06/03/2020,2468.01,2488.0,2461.17,2478.4,10.4,0.42
06/04/2020,2477.43,2507.54,2450.01,2460.6,-16.8,-0.68
06/05/2020,2444.51,2488.64,2437.13,2483.0,38.5,1.57
06/08/2020,2500.2,2530.0,2487.34,2524.06,23.9,0.95
06/09/2020,2529.44,2626.43,2525.0,2600.86,71.4,2.82
06/10/2020,2645.0,2722.35,2626.26,2647.45,2.4,0.09
06/11/2020,2603.5,2671.38,2536.23,2557.96,-45.5,-1.75
06/12/2020,2601.21,2621.48,2503.35,2545.02,-56.2,-2.16
06/15/2020,2526.6,2584.0,2508.0,2572.68,46.1,1.82
06/16/2020,2620.0,2620.0,2576.0,2615.27,-4.7,-0.18
06/17/2020,2647.5,2655.0,2631.82,2640.98,-6.5,-0.25
06/18/2020,2647.01,2659.64,2636.11,2653.98,7.0,0.26
06/19/2020,2678.08,2697.43,2659.0,2675.01,-3.1,-0.11
06/22/2020,2684.5,2715.0,2669.0,2713.82,29.3,1.09
06/23/2020,2726.02,2783.11,2718.04,2764.41,38.4,1.41
06/24/2020,2780.0,2796.0,2721.0,2734.4,-45.6,-1.64
06/25/2020,2739.55,2756.23,2712.14,2754.58,15.0,0.55
06/26/2020,2775.06,2782.57,2688.0,2692.87,-82.2,-2.96
06/29/2020,2690.01,2696.8,2630.08,2680.38,-9.6,-0.36
06/30/2020,2685.07,2769.63,2675.03,2758.82,73.8,2.75
07/01/2020,2757.99,2895.0,2754.0,2878.7,120.7,4.38
07/02/2020,2912.01,2955.56,2871.1,2890.3,-21.7,-0.75
07/06/2020,2934.97,3059.88,2930.0,3057.04,122.1,4.16
07/07/2020,3058.55,3069.55,2990.0,3000.12,-58.4,-1.91
07/08/2020,3022.61,3083.97,3012.43,3081.11,58.5,1.94
07/09/2020,3115.99,3193.88,3074.0,3182.63,66.6,2.14
07/10/2020,3191.76,3215.0,3135.7,3200.0,8.2,0.26
07/13/2020,3251.06,3344.29,3068.39,3104.0,-147.1,-4.52
07/14/2020,3089.0,3127.38,2950.0,3084.0,-5.0,-0.16
07/15/2020,3080.23,3098.35,2973.18,3008.87,-71.4,-2.32
07/16/2020,2971.06,3032.0,2918.23,2999.9,28.8,0.97
07/17/2020,3009.0,3024.0,2948.45,2961.97,-47.0,-1.56
07/20/2020,3000.2,3201.36,2994.02,3196.84,196.6,6.55
07/21/2020,3232.49,3240.58,3105.72,3138.29,-94.2,-2.91
07/22/2020,3125.0,3150.0,3065.26,3099.91,-25.1,-0.8
07/23/2020,3098.27,3098.27,2970.0,2986.55,-111.7,-3.61
07/24/2020,2930.0,3031.58,2888.0,3008.91,78.9,2.69
07/27/2020,3062.0,3098.0,3015.77,3055.21,-6.8,-0.22
07/28/2020,3054.27,3077.09,2995.76,3000.33,-53.9,-1.77
07/29/2020,3030.99,3039.16,2996.77,3033.53,2.5,0.08
07/30/2020,3014.0,3092.0,3005.0,3051.88,37.9,1.26
07/31/2020,3244.0,3246.82,3151.0,3164.68,-79.3,-2.45
08/03/2020,3180.51,3184.0,3104.0,3111.89,-68.6,-2.16
08/04/2020,3101.21,3167.24,3101.21,3138.83,37.6,1.21
08/05/2020,3143.77,3213.59,3127.3,3205.03,61.3,1.95
08/06/2020,3194.36,3247.47,3165.43,3225.0,30.6,0.96
08/07/2020,3224.01,3240.81,3140.67,3167.46,-56.6,-1.75
08/10/2020,3170.31,3172.51,3101.52,3148.16,-22.2,-0.7
08/11/2020,3113.2,3159.22,3073.0,3080.67,-32.5,-1.04
08/12/2020,3108.0,3174.39,3101.42,3162.24,54.2,1.75
08/13/2020,3182.99,3217.52,3155.0,3161.02,-22.0,-0.69
08/14/2020,3178.18,3178.24,3120.0,3148.02,-30.2,-0.95
08/17/2020,3173.12,3194.97,3154.18,3182.41,9.3,0.29
08/18/2020,3212.0,3320.0,3205.82,3312.49,100.5,3.13
08/19/2020,3303.01,3315.9,3256.0,3260.48,-42.5,-1.29
08/20/2020,3252.0,3312.62,3238.0,3297.37,45.4,1.4
08/21/2020,3295.0,3314.4,3275.39,3284.72,-10.3,-0.31
08/24/2020,3310.15,3380.32,3257.56,3307.46,-2.7,-0.08
08/25/2020,3294.99,3357.4,3267.0,3346.49,51.5,1.56
08/26/2020,3351.11,3451.74,3344.57,3441.85,90.7,2.71
08/27/2020,3450.05,3453.0,3378.0,3400.0,-50.1,-1.45
08/28/2020,3423.0,3433.37,3386.5,3401.8,-21.2,-0.62
08/31/2020,3408.99,3495.0,3405.0,3450.96,42.0,1.23
09/01/2020,3489.58,3513.87,3467.0,3499.12,9.5,0.27
09/02/2020,3547.0,3552.25,3486.68,3531.45,-15.6,-0.44
09/03/2020,3485.0,3488.41,3303.0,3368.0,-117.0,-3.36
09/04/2020,3318.0,3381.5,3111.13,3294.62,-23.4,-0.7
09/08/2020,3144.0,3250.84,3130.0,3149.84,5.8,0.19
09/09/2020,3202.99,3303.18,3185.0,3268.61,65.6,2.05
09/10/2020,3307.22,3349.89,3170.55,3175.11,-132.1,-3.99
09/11/2020,3208.69,3217.34,3083.98,3116.22,-92.5,-2.88
09/14/2020,3172.94,3187.39,3096.0,3102.97,-70.0,-2.21
09/15/2020,3136.16,3175.02,3108.92,3156.13,20.0,0.64
09/16/2020,3179.99,3187.24,3074.15,3078.1,-101.9,-3.2
09/17/2020,3009.25,3029.43,2972.55,3008.73,-0.5,-0.02
09/18/2020,3031.74,3037.8,2905.54,2954.91,-76.8,-2.53
09/21/2020,2906.5,2962.0,2871.0,2960.47,54.0,1.86
09/22/2020,3033.84,3133.99,3000.2,3128.99,95.1,3.14
09/23/2020,3120.43,3127.0,2992.38,2999.86,-120.6,-3.86
09/24/2020,2977.79,3069.3,2965.0,3019.79,42.0,1.41
09/25/2020,3054.86,3101.54,2999.0,3095.13,40.3,1.32
09/28/2020,3148.85,3175.04,3117.17,3174.05,25.2,0.8
09/29/2020,3175.39,3188.26,3132.54,3144.88,-30.5,-0.96
09/30/2020,3141.14,3212.88,3133.99,3148.73,7.6,0.24
10/01/2020,3208.0,3224.0,3172.0,3221.26,13.3,0.41
10/02/2020,3153.63,3195.8,3123.0,3125.0,-28.6,-0.91
10/05/2020,3145.84,3202.53,3140.85,3199.2,53.4,1.7
10/06/2020,3165.0,3182.0,3090.0,3099.96,-65.0,-2.05
10/07/2020,3135.0,3200.0,3132.39,3195.69,60.7,1.94
10/08/2020,3224.99,3233.29,3174.99,3190.55,-34.4,-1.07
10/09/2020,3210.0,3288.99,3197.83,3286.65,76.7,2.39
10/12/2020,3349.94,3496.24,3339.55,3442.93,93.0,2.78
10/13/2020,3467.99,3492.38,3424.22,3443.63,-24.4,-0.7
10/14/2020,3447.0,3464.88,3340.0,3363.71,-83.3,-2.42
10/15/2020,3292.01,3355.88,3280.0,3338.65,46.6,1.42
10/16/2020,3363.23,3399.66,3160.0,3272.71,-90.5,-2.69
10/19/2020,3298.84,3327.5,3193.0,3207.21,-91.6,-2.78
10/20/2020,3219.5,3265.04,3193.86,3217.01,-2.5,-0.08
10/21/2020,3210.13,3232.24,3160.0,3184.94,-25.2,-0.78
10/22/2020,3189.87,3198.0,3122.25,3176.4,-13.5,-0.42
10/23/2020,3191.0,3205.33,3140.0,3204.4,13.4,0.42
10/26/2020,3196.02,3281.42,3153.54,3207.04,11.0,0.34
10/27/2020,3223.0,3291.18,3212.26,3286.33,63.3,1.96
10/28/2020,3248.72,3264.02,3162.78,3162.78,-85.9,-2.65
10/29/2020,3201.27,3257.25,3164.0,3211.01,9.7,0.3
10/30/2020,3157.75,3167.0,3019.0,3036.15,-121.6,-3.85
11/02/2020,3061.74,3079.71,2950.12,3004.48,-57.3,-1.87
11/03/2020,3018.53,3074.9,2980.98,3048.41,29.9,0.99
11/04/2020,3159.99,3244.85,3139.73,3241.16,81.2,2.57
11/05/2020,3318.33,3365.52,3291.19,3322.0,3.7,0.11
11/06/2020,3304.64,3322.0,3232.0,3311.37,6.7,0.2
11/09/2020,3226.28,3288.45,3115.0,3143.74,-82.5,-2.56
11/10/2020,3097.72,3112.67,3020.0,3035.02,-62.7,-2.02
11/11/2020,3061.93,3138.72,3051.93,3137.39,75.5,2.46
11/12/2020,3150.39,3175.0,3086.84,3110.28,-40.1,-1.27
11/13/2020,3122.0,3141.72,3085.39,3128.81,6.8,0.22
11/16/2020,3095.59,3140.22,3076.14,3131.06,35.5,1.15
11/17/2020,3182.71,3182.71,3135.29,3135.66,-47.1,-1.48
11/18/2020,3130.05,3139.99,3105.46,3105.46,-24.6,-0.79
11/19/2020,3104.44,3125.0,3082.28,3117.02,12.6,0.41
11/20/2020,3117.02,3132.89,3098.05,3099.4,-17.6,-0.57
11/23/2020,3117.97,3139.11,3066.38,3098.39,-19.6,-0.63
11/24/2020,3101.22,3133.63,3087.55,3118.06,16.8,0.54
11/25/2020,3141.5,3198.0,3141.5,3185.07,43.6,1.39
11/27/2020,3211.26,3216.19,3190.05,3195.34,-15.9,-0.5
11/30/2020,3208.48,3228.39,3125.55,3168.04,-40.4,-1.26
12/01/2020,3188.5,3248.95,3157.18,3220.08,31.6,0.99
12/02/2020,3220.33,3231.02,3174.0,3203.53,-16.8,-0.52
12/03/2020,3203.84,3228.58,3181.66,3186.73,-17.1,-0.53
12/04/2020,3198.21,3198.21,3158.76,3162.58,-35.6,-1.11
12/07/2020,3155.59,3180.0,3142.95,3158.0,2.4,0.08
12/08/2020,3156.04,3184.13,3120.33,3177.29,21.2,0.67
12/09/2020,3167.5,3169.47,3088.0,3104.2,-63.3,-2.0
12/10/2020,3090.0,3142.0,3077.0,3101.49,11.5,0.37
12/11/2020,3096.66,3118.67,3072.82,3116.42,19.8,0.64
12/14/2020,3138.0,3190.47,3128.72,3156.97,19.0,0.6
12/15/2020,3178.16,3188.0,3130.73,3165.12,-13.0,-0.41
12/16/2020,3176.01,3247.0,3163.68,3240.96,64.9,2.05
12/17/2020,3246.5,3263.51,3221.0,3236.08,-10.4,-0.32
12/18/2020,3243.99,3249.42,3171.6,3201.65,-42.3,-1.31
12/21/2020,3197.77,3226.19,3167.5,3206.18,8.4,0.26
12/22/2020,3201.48,3218.45,3180.92,3206.52,5.0,0.16
12/23/2020,3204.49,3210.0,3185.0,3185.27,-19.2,-0.6
12/24/2020,3193.9,3202.0,3169.0,3172.69,-21.2,-0.66
12/28/2020,3192.9,3303.55,3173.08,3283.96,91.1,2.85
12/29/2020,3311.0,3350.0,3282.54,3322.0,11.0,0.33
12/30/2020,3340.0,3341.13,3283.0,3285.85,-54.2,-1.62
12/31/2020,3275.0,3282.92,3241.2,3256.93,-18.1,-0.55
01/04/2021,3266.26,3270.91,3145.0,3186.63,-79.6,-2.44
01/05/2021,3171.07,3223.38,3166.01,3218.51,47.4,1.5
01/06/2021,3147.93,3197.0,3131.31,3138.38,-9.5,-0.3
01/07/2021,3156.47,3207.23,3156.47,3162.16,5.7,0.18
01/08/2021,3180.0,3190.64,3142.2,3182.7,2.7,0.08
01/11/2021,3148.22,3156.07,3110.0,3114.21,-34.0,-1.08
01/12/2021,3117.6,3141.0,3086.47,3120.83,3.2,0.1
01/13/2021,3126.19,3189.44,3123.02,3165.89,39.7,1.27
01/14/2021,3167.51,3177.91,3120.97,3127.47,-40.0,-1.26
01/15/2021,3123.02,3142.54,3095.17,3104.25,-18.8,-0.6
01/19/2021,3108.13,3145.0,3096.73,3120.76,12.6,0.41
01/20/2021,3181.99,3279.8,3175.0,3263.38,81.4,2.56
01/21/2021,3293.0,3348.55,3289.57,3306.99,14.0,0.42
01/22/2021,3304.31,3321.91,3283.16,3292.23,-12.1,-0.37
01/25/2021,3326.07,3363.0,3247.9,3294.0,-32.1,-0.96
01/26/2021,3288.0,3337.89,3282.87,3326.13,38.1,1.16
01/27/2021,3342.12,3342.12,3208.0,3232.58,-109.5,-3.28
01/28/2021,3243.5,3301.68,3230.72,3237.62,-5.9,-0.18
01/29/2021,3230.0,3236.99,3184.55,3206.2,-23.8,-0.74
02/01/2021,3246.4,3350.0,3240.24,3342.88,96.5,2.97
02/02/2021,3381.0,3425.78,3366.0,3380.0,-1.0,-0.03
02/03/2021,3424.76,3432.02,3309.08,3312.53,-112.2,-3.28
02/04/2021,3326.74,3342.27,3278.79,3331.0,4.3,0.13
02/05/2021,3319.0,3377.0,3302.71,3352.15,33.2,1.0
02/08/2021,3355.0,3362.3,3304.0,3322.94,-32.1,-0.96
02/09/2021,3314.96,3337.0,3299.27,3305.0,-10.0,-0.3
02/10/2021,3314.34,3316.51,3254.0,3286.58,-27.8,-0.84
02/11/2021,3288.91,3289.8,3249.34,3262.13,-26.8,-0.81
02/12/2021,3250.0,3280.25,3233.31,3277.71,27.7,0.85
02/16/2021,3260.0,3305.03,3254.0,3268.95,8.9,0.27
02/17/2021,3261.43,3320.46,3261.02,3308.64,47.2,1.45
02/18/2021,3287.39,3337.23,3273.94,3328.23,40.8,1.24
02/19/2021,3328.23,3333.5,3245.75,3249.9,-78.3,-2.35
02/22/2021,3210.0,3230.0,3173.04,3180.74,-29.3,-0.91
02/23/2021,3127.79,3204.18,3095.0,3194.5,66.7,2.13
02/24/2021,3166.75,3171.23,3125.38,3159.53,-7.2,-0.23
02/25/2021,3135.09,3174.96,3048.59,3057.16,-77.9,-2.49
02/26/2021,3095.2,3122.44,3036.7,3092.93,-2.3,-0.07
03/01/2021,3127.62,3149.24,3098.0,3146.14,18.5,0.59
